filename	error
Y-4W5MXLYr7Y_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -4W5MXLYr7Y: This video has been removed for violating YouTube's policy on violent or graphic content
Y-8gLdsuPmOI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -8gLdsuPmOI: Video unavailable
Y-AFrDnmdTCg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -AFrDnmdTCg: Video unavailable. This video contains content from BBC Studios, who has blocked it on copyright grounds
Y-CsyccdK-W0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -CsyccdK-W0: Private video. Sign in if you've been granted access to this video
Y-Dqs5gfCs6w_1.000_11.000.wav	[0;31mERROR:[0m [youtube] -Dqs5gfCs6w: Video unavailable. This video has been removed by the uploader
Y-FHaYjqVPZ8_11.000_21.000.wav	[0;31mERROR:[0m [youtube] -FHaYjqVPZ8: This video has been removed for violating YouTube's policy on violent or graphic content
Y-FwemucIizg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -FwemucIizg: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-G2OMjRN67o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -G2OMjRN67o: This video has been removed for violating YouTube's Terms of Service
Y-JaOCfaUJWQ_410.000_420.000.wav	[0;31mERROR:[0m [youtube] -JaOCfaUJWQ: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-ZDa0LO4cP8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -ZDa0LO4cP8: Video unavailable
Y-_YP1816qkY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -_YP1816qkY: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-csNjXS_L6k_80.000_90.000.wav	[0;31mERROR:[0m [youtube] -csNjXS_L6k: This video has been removed for violating YouTube's Terms of Service
Y-byrT-MEIKo_80.000_90.000.wav	[0;31mERROR:[0m [youtube] -byrT-MEIKo: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-hvbMS-_BHE_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -hvbMS-_BHE: Video unavailable
Y-iDEnaFYOOg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -iDEnaFYOOg: This video has been removed for violating YouTube's policy on violent or graphic content
Y-jICNm6Iim8_4.000_14.000.wav	[0;31mERROR:[0m [youtube] -jICNm6Iim8: Video unavailable
Y-gRrVB-eMhQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -gRrVB-eMhQ: Private video. Sign in if you've been granted access to this video
Y-mDWDJdOKa8_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -mDWDJdOKa8: This video has been removed for violating YouTube's Terms of Service
